anio,anio_fin,nombre_archivo,tipo,ruta_relativa,tiene_entidades,tiene_primas,tiene_siniestros,observaciones
2019,,seguros-en-cifra-2019.pdf,pdf,pdf/seguros-en-cifra-2019.pdf,,,,
2019,,seguros-en-cifra-2019.xlsx,xlsx,pdf/seguros-en-cifra-2019.xlsx,,,,
2020,,seguro-en-cifras-2020.pdf,pdf,pdf/seguro-en-cifras-2020.pdf,,,,
2020,,seguro-en-cifras-2020.xlsx,xlsx,pdf/seguro-en-cifras-2020.xlsx,,,,
2021,,seguros-en-cifra-2021.pdf,pdf,pdf/seguros-en-cifra-2021.pdf,,,,
2021,,seguros-en-cifra-2021.xlsx,xlsx,pdf/seguros-en-cifra-2021.xlsx,,,,
2022,,seguros-en-cifra-2022.pdf,pdf,pdf/seguros-en-cifra-2022.pdf,,,,
2022,,seguros-en-cifra-2022.xlsx,xlsx,pdf/seguros-en-cifra-2022.xlsx,,,,
2023,,seguros-en-cifra-2023.pdf,pdf,pdf/seguros-en-cifra-2023.pdf,,,,
2023,,seguros-en-cifra-2023.xlsx,xlsx,pdf/seguros-en-cifra-2023.xlsx,,,,
2024,,cuadros descargables_Seguro en cifras 2024.xlsx,xlsx,xlsx/cuadros descargables_Seguro en cifras 2024.xlsx,,,,
